Wilayah,Jenis Padi,Luas Lahan,Pupuk,Penggunaan Air,Suhu,Curah Hujan,Produksi Padi
Barat,Basmati,61,832,15004,32,1332,43.365496065094284
Timur,Basmati,53,1259,20222,27,1362,32.016475788687146
Barat,Jasmine,70,1269,20315,28,1414,31.73853061849386
Barat,Basmati,78,1174,19869,32,1434,45.23487943901634
Utara,Jasmine,78,821,15876,28,1787,35.004339442115366
Timur,Basmati,41,837,24183,26,1208,16.556398198320522
Utara,Jasmine,68,1029,22027,27,1273,39.58105385308192
Timur,Basmati,31,1164,19142,28,1691,23.290912305706478
Timur,Basmati,32,1362,21966,25,1452,23.885827216662907
Utara,Jasmine,78,1237,22079,25,1429,21.33874300612087
Utara,Jasmine,66,1082,22987,29,1718,21.686899717220438
Timur,Jasmine,78,826,21799,27,1373,28.511682948398246
Selatan,Basmati,46,1025,19465,27,1367,23.77422835456457
Barat,Jasmine,78,1076,15635,29,1369,-7.409942136365565
Utara,Basmati,31,1083,16693,28,1592,26.08201938050487
Barat,Basmati,31,1280,24874,27,1393,23.95457744194366
Selatan,Jasmine,57,1252,19752,25,1716,41.23585364298855
Selatan,Jasmine,52,1315,23311,25,1228,22.502963885396372
Selatan,Basmati,66,1346,15830,32,1364,55.24407791210893
Utara,Basmati,61,991,20177,26,1621,42.83678578770243
Selatan,Jasmine,62,848,24561,27,1538,22.96894608990222
Utara,Jasmine,30,1311,23932,28,1695,43.91283078833082
Selatan,Jasmine,48,816,23308,29,1564,31.757517126909477
Barat,Basmati,31,971,20949,29,1541,29.702107964802426
Barat,Basmati,73,1019,17838,28,1699,38.1184225560743
Timur,Basmati,55,957,16150,31,1710,29.73820874260486
Barat,Basmati,61,1276,22560,30,1526,33.37151156077478
Timur,Basmati,35,845,16931,26,1416,32.91007516278965
Barat,Basmati,61,1172,24204,29,1500,50.2547274174549
Utara,Jasmine,33,1317,16664,27,1331,31.025149722196737
Barat,Basmati,40,898,16081,26,1269,19.256083350278438
Timur,Basmati,46,836,15512,27,1451,4.813291449060117
Timur,Basmati,67,1079,22805,31,1614,49.64328471963638
Selatan,Jasmine,53,1148,20237,25,1644,27.859432874280404
Utara,Basmati,34,1296,15559,26,1381,34.09604290081267
Barat,Basmati,63,1101,18672,32,1366,46.56267236926994
Selatan,Jasmine,35,980,22404,29,1290,27.376223209304918
Barat,Basmati,51,898,18343,26,1730,26.790447381225203
Barat,Basmati,40,915,19070,26,1238,38.00022977543745
Selatan,Basmati,77,990,24662,26,1325,31.050470675639193
Selatan,Basmati,45,1052,15580,30,1650,35.16005604723401
Selatan,Basmati,62,960,22004,26,1372,10.948591295282391
Selatan,Jasmine,38,1055,23130,27,1419,39.25565207242585
Selatan,Jasmine,35,1122,18147,25,1257,29.653230679916454
Barat,Jasmine,45,927,19249,31,1675,14.78655620276876
Selatan,Basmati,58,817,16679,28,1655,32.12489111613275
Utara,Basmati,32,1365,18506,26,1560,10.710043260882504
